sex,race/ethnicity,parental_level_of_education,lunch,test_preparation_course,math_percentage,reading_percentage,writing_percentage
F,group B,bachelor's degree,standard,none,0.72,0.72,0.74
F,group C,some college,standard,completed,0.69,0.9,0.88
F,group B,master's degree,standard,none,0.9,0.95,0.93
M,group A,associate's degree,free/reduced,none,0.47,0.57,0.44
M,group C,some college,standard,none,0.76,0.78,0.75
F,group B,associate's degree,standard,none,0.71,0.83,0.78
F,group B,some college,standard,completed,0.88,0.95,0.92
M,group B,some college,free/reduced,none,0.4,0.43,0.39
M,group D,high school,free/reduced,completed,0.64,0.64,0.67
F,group B,high school,free/reduced,none,0.38,0.6,0.5
M,group C,associate's degree,standard,none,0.58,0.54,0.52
M,group D,associate's degree,standard,none,0.4,0.52,0.43
F,group B,high school,standard,none,0.65,0.81,0.73
M,group A,some college,standard,completed,0.78,0.72,0.7
F,group A,master's degree,standard,none,0.5,0.53,0.58
F,group C,some high school,standard,none,0.69,0.75,0.78
M,group C,high school,standard,none,0.88,0.89,0.86
F,group B,some high school,free/reduced,none,0.18,0.32,0.28
M,group C,master's degree,free/reduced,completed,0.46,0.42,0.46
F,group C,associate's degree,free/reduced,none,0.54,0.58,0.61
M,group D,high school,standard,none,0.66,0.69,0.63
F,group B,some college,free/reduced,completed,0.65,0.75,0.7
M,group D,some college,standard,none,0.44,0.54,0.53
F,group C,some high school,standard,none,0.69,0.73,0.73
M,group D,bachelor's degree,free/reduced,completed,0.74,0.71,0.8
M,group A,master's degree,free/reduced,none,0.73,0.74,0.72
M,group B,some college,standard,none,0.69,0.54,0.55
F,group C,bachelor's degree,standard,none,0.67,0.69,0.75
M,group C,high school,standard,none,0.7,0.7,0.65
F,group D,master's degree,standard,none,0.62,0.7,0.75
F,group D,some college,standard,none,0.69,0.74,0.74
F,group B,some college,standard,none,0.63,0.65,0.61
F,group E,master's degree,free/reduced,none,0.56,0.72,0.65
M,group D,some college,standard,none,0.4,0.42,0.38
M,group E,some college,standard,none,0.97,0.87,0.82
M,group E,associate's degree,standard,completed,0.81,0.81,0.79
F,group D,associate's degree,standard,none,0.74,0.81,0.83
F,group D,some high school,free/reduced,none,0.5,0.64,0.59
F,group D,associate's degree,free/reduced,completed,0.75,0.9,0.88
M,group B,associate's degree,free/reduced,none,0.57,0.56,0.57
M,group C,associate's degree,free/reduced,none,0.55,0.61,0.54
F,group C,associate's degree,standard,none,0.58,0.73,0.68
F,group B,associate's degree,standard,none,0.53,0.58,0.65
M,group B,some college,free/reduced,completed,0.59,0.65,0.66
F,group E,associate's degree,free/reduced,none,0.5,0.56,0.54
M,group B,associate's degree,standard,none,0.65,0.54,0.57
F,group A,associate's degree,standard,completed,0.55,0.65,0.62
F,group C,high school,standard,none,0.66,0.71,0.76
F,group D,associate's degree,free/reduced,completed,0.57,0.74,0.76
M,group C,high school,standard,completed,0.82,0.84,0.82
M,group E,some college,standard,none,0.53,0.55,0.48
M,group E,associate's degree,free/reduced,completed,0.77,0.69,0.68
M,group C,some college,standard,none,0.53,0.44,0.42
M,group D,high school,standard,none,0.88,0.78,0.75
F,group C,some high school,free/reduced,completed,0.71,0.84,0.87
F,group C,high school,free/reduced,none,0.33,0.41,0.43
F,group E,associate's degree,standard,completed,0.82,0.85,0.86
M,group D,associate's degree,standard,none,0.52,0.55,0.49
M,group D,some college,standard,completed,0.58,0.59,0.58
F,group C,some high school,free/reduced,none,0,0.17,0.1
M,group E,bachelor's degree,free/reduced,completed,0.79,0.74,0.72
M,group A,some high school,free/reduced,none,0.39,0.39,0.34
M,group A,associate's degree,free/reduced,none,0.62,0.61,0.55
F,group C,associate's degree,standard,none,0.69,0.8,0.71
F,group D,some high school,standard,none,0.59,0.58,0.59
